no,id,nama maskapai,Age,Class,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness
1,19556,A,52,Eco,5,4,3,4,3,4,3,5,5,5,5,2,5,5
2,12360,B,20,Eco,2,1,2,4,2,2,2,2,4,1,3,2,2,2
3,36875,C,49,Eco,2,3,4,3,4,1,2,2,2,2,2,4,2,4
4,39177,D,16,Eco,3,3,3,3,5,5,3,5,4,3,1,1,2,5
5,27508,E,47,Eco,5,2,2,2,5,5,5,5,2,2,5,3,3,5
6,47583,F,47,Eco,4,1,1,1,5,1,5,3,3,4,3,1,3,4
7,22470,G,50,Eco,3,4,1,3,2,1,2,2,4,2,4,4,5,2
8,124915,H,31,Eco,2,5,5,5,2,2,2,2,4,3,3,4,3,2
9,76872,I,43,Eco,3,4,3,1,4,4,5,5,5,3,5,4,5,3
10,75855,J,43,Eco,3,4,3,4,2,3,2,2,4,2,4,4,5,2
11,106181,K,55,Eco,1,2,4,3,4,4,4,4,1,3,2,4,3,4
12,82602,L,30,Eco,4,3,5,3,2,5,2,2,3,2,3,4,4,2
13,7823,M,62,Eco,3,5,3,4,2,3,2,2,3,5,5,4,4,2
14,34501,N,22,Eco,4,1,1,1,4,4,4,4,1,4,1,1,5,4
15,20219,O,51,Eco,4,3,3,3,4,4,4,4,3,2,3,3,4,4
16,48994,P,56,Eco,2,3,3,3,5,2,5,2,2,2,2,2,2,2
17,70811,Q,41,Eco,2,3,2,4,5,2,5,5,4,3,3,1,4,5
18,75241,R,22,Eco,4,5,4,4,5,4,5,5,5,4,4,4,4,5
19,12312,S,53,Eco,5,2,2,2,3,4,2,5,5,5,5,2,5,4
20,48372,T,12,Eco,3,4,3,1,1,3,1,1,3,3,5,4,4,1
21,101991,U,40,Eco,1,4,1,3,5,1,5,5,3,2,5,5,4,5
22,16112,V,24,Eco,4,4,4,2,2,4,2,2,4,2,3,1,5,2
23,47773,W,62,Eco,5,1,1,1,4,2,1,5,5,5,5,5,5,2
24,96283,X,59,Eco,2,5,2,5,3,3,4,5,5,2,4,1,5,2
25,74703,Y,44,Eco,2,4,2,3,4,4,3,4,4,2,4,2,4,2
26,125877,Z,53,Eco,4,2,2,2,3,3,4,4,4,4,4,3,4,3
27,83968,AA,56,Eco,2,3,4,3,2,2,2,2,2,5,3,3,3,2
28,43742,AB,67,Eco,3,4,3,1,2,4,5,3,3,3,3,3,3,5
29,122093,AC,32,Eco,3,1,3,3,4,3,5,4,2,2,4,5,3,4
30,121454,AD,36,Eco,2,1,2,1,1,2,1,1,4,3,4,1,3,1
31,75235,AE,70,Eco,1,4,1,1,2,5,5,5,5,1,5,4,5,3
32,88653,AF,55,Eco,3,2,3,4,4,3,4,5,5,3,5,4,5,3
33,26594,AG,66,Eco,4,1,1,1,4,4,4,4,3,1,3,2,5,4
34,17270,AH,69,Eco,2,3,2,2,4,2,3,5,5,2,5,3,5,3
35,15963,AI,44,Eco,2,5,2,3,2,5,4,5,5,2,5,3,5,3
36,64303,AJ,24,Eco,2,3,3,2,5,3,5,5,4,5,5,4,5,5
37,3608,AK,54,Eco,2,4,2,4,4,5,5,5,5,2,5,5,5,4
38,21276,AL,36,Eco,1,1,1,4,1,1,1,1,1,5,3,1,2,1
39,53888,AM,50,Eco,2,4,2,4,4,4,5,2,2,2,2,3,2,5
40,115641,AN,21,Eco,2,2,1,4,1,1,1,1,4,4,3,4,3,1
41,50472,AO,37,Eco,1,2,1,3,1,1,1,1,1,4,3,4,3,1
42,31533,AP,21,Eco,1,4,1,3,3,1,3,3,5,4,5,4,5,3
